Unnamed: 0,id,user_id,título,descripcion,categoria_id,precio(€),imagenes,reservado,localización,golpe,reacondicionado,url_producto,posibilidad_envio
0,e658d1l0wg6o,w67d4e81p96x,Ps5,"
Ps5 version lector, con poco uso
funciona perfecta
incluye todos sus cables , mando y caja. 

vendo por comprar la ps5 pro
trato en mano",24200,320.0,[],False,Sanlúcar de Barrameda,none,False,https://es.wallapop.com/item/ps5-1064874748,False
2,qjw4gwn2nwzo,mznl0kwmg0jn,Ps5 lector ,Ps5 de lector total mente nueva aún obteniendo su gran periodo de garantía sus 825 GB que incluyen con juego incluido mando todo correctamente,24200,285.0,[],False,Córdoba,none,False,https://es.wallapop.com/item/ps5-lector-1064867105,True
5,w674nonovw6x,nz0m4kmkldjo,PS5,PS5 prácticamente nueva con casi un mes de uso solo la vendo porque con el trabajo no tenía tiempo para jugar y al final me acabé comprando un pc y no la uso ,24200,350.0,[],False,Isla Cristina,none,False,https://es.wallapop.com/item/ps5-1064858852,True
8,3zl8p2p8d86x,npj94wg4em6e,PS5 Disco + Dualsense V2 Rojo + Juego,"Se vende PS5 con lector de discos con dualsense version 2 en color rojo y el juego exclusivo de PS5 Forspoken precintado. No envio, se puede probar antes de comprar para ver que todo funciona correctamente",24200,350.0,[],False,Priego de Córdoba,none,False,https://es.wallapop.com/item/ps5-disco---dualsense-v2-rojo---juego-1064852021,False
9,pj9m02qp226e,9nz08wvlpv6o,PS5 Disco Play 5 de 1TB nueva,"
Ofrecemos PlayStation 5 versión Disco de Sony, disponible en blanco. El equipo es NUEVO, incluye caja, cables, 2 mandos y accesorios completos. Contamos con varias unidades con batería al 100% y una garantía de 2 años. Aceptamos devoluciones hasta 15 días. Precio fijo, sin negociaciones. Realizamos envíos gestionados directamente por nosotros y pagos seguros fuera de plataformas. Apreciamos su tiempo. Contáctenos para una atención rápida, directa y confiable.",24200,329.79,[],False,Valencia,none,False,https://es.wallapop.com/item/ps5-disco-play-5-de-1tb-nueva-1064844713,True
11,3zl8p25qqq6x,xzo8vgvmew69,Vr 2 ps5,Quasi nuovo ho giocato non più di due ore vendo perché ho poco spazio.......,24200,300.0,[],False,Catanzaro lido,none,False,https://es.wallapop.com/item/vr-2-ps5-1064833869,True
13,xzo2w400vl69,g0j25n44qnjy,PS5,"Vendo PS5 con dos meses de uso, garantía en vigor. Se vende por no usar.",24200,340.0,[],False,Arteixo,none,False,https://es.wallapop.com/item/ps5-1064827657,True
14,qzme0dn32yjv,vjrd15rp1x6k,PS5 Disco 1TB,"Estrena la PS5 con disco de 1TB. Producto 100% original y garantía de 3 años. Envío rápido y seguro. Aceptamos Klarna, Apple Pay y tarjetas. Consultas por Wh2ts2pp. Contrareembolso digital Disponible
",24200,329.19,[],False,Madrid,none,False,https://es.wallapop.com/item/ps5-disco-1tb-1064823532,True
15,xzo2w4de3469,7v6g485pwl6e,Ps5 digital chasis c nueva a estrenar,"Vendo ps5 digital chasis C.La consola es nueva a estrenar.Repito nueva a estrenar,solamente la he probado para ver que está todo correcto. Podéis ver las valoraciones.No hago rebaja ninguna a quien intente regatear.Envio por Mrw",24200,290.0,[],False,Ciudad Real,none,False,https://es.wallapop.com/item/ps5-digital-chasis-c-nueva-a-estrenar-1064820881,False
16,pzp2xe5emlj3,ke657r5v32jo,PS5 con disco,"Vendo PS5 por adquisición de PS5 pro. La entrego con todos los accesorios originales incluido la caja. La consola está en perfectas condiciones.  La caja incluye: cable de alimentación, un mando, un HDMI, soporte para ponerla en vertical y cable de carga del mando.",24200,350.0,[],False,Madrid,none,False,https://es.wallapop.com/item/ps5-con-disco-1064817574,False
17,mzn27kex1gzn,0j2yn7yw7dzy,Mando ps5 scuff,"Mando scuff personalizado
Usado 1 mes
Sin drift en los joysticks
Viene con su embalaje original y con 2 grips (sin cable)
Precio negociable
Para cualquier duda escribeme",24200,200.0,[],False,Granada,none,False,https://es.wallapop.com/item/mando-ps5-scuff-1064815873,False
19,8z8kp3r4r1z3,g0j2y3kdxmzy,"Ps5 como nueva, 2 mandos ",Se vende por no usar esta nueva algo negociable ,24200,350.0,[],False,Alcorcón,none,False,https://es.wallapop.com/item/ps5-como-nueva-2-mandos-1064809970,True
22,pj9m02vmr26e,qnzx54oplm62,Consola ps5 con lector de discos ,"Se vende consola ps5 con dos carcasas una negra y la blanca original con mando dual sense y caja en perfecto estado ya se puede ver sin compromiso, zona las palmas pago en mano o mediante bizum ",24200,270.0,[],False,Las Palmas de Gran Canaria,none,False,https://es.wallapop.com/item/consola-ps5-con-lector-de-discos-1064796737,False
23,v6gg3x79576e,436ew4yooy6d,Ps5 Digital,"Ps5 digital en perfectas condiciones, le queda hasta septiembre de 2025 garantia. Factura de mediamarkt. Se entrega con la caja original y un mando.",24200,350.0,[],False,San Fernando,none,False,https://es.wallapop.com/item/ps5-digital-1064792264,False
25,qjw4gw75gezo,3zlg1g0eppjx,Ps5,"Perfectas condiciones. La vendo porque no la uso, se puede venir a probar a mi casa",24200,320.0,[],False,Málaga,none,False,https://es.wallapop.com/item/ps5-1064789305,True
28,vjrqm54n5xzk,36ed0rlneyjd,Ps5 Digital + mando ,Consola en perfectas condiciones y funcionamiento. Usada pero bien tratada. No hago rebajas no soy el corte inglés.,24200,349.95,[],False,Sant Feliu de Llobregat,none,False,https://es.wallapop.com/item/ps5-digital---mando-1064779043,False
29,e658d170vg6o,wzvy4o5ng7zl,PS5 FAT LECTOR CFI-1216A + Juegos + 1 Mando ,"En venta una PS5 de 825 GB versión de disco físico, solo 1 mando  

Incluye el juego GTA V 

INCLUYE LA CAJA ORIGINAL JUNTO A SUS MANUALES DE SONY 

Modelo cfi-1215A , es el modelo que mejor refrigeración tiene 

Abierto a cambios por algún artículo de mi interés como bicicleta electrica camaras de fotos móviles etc ",24200,350.0,[],False,Algeciras,none,False,https://es.wallapop.com/item/ps5---gta-v---1-mando-1064777500,False
